semana;data_inicio;data_fim;regiao;receita_liquida;qtd_pedidos;ticket_medio;taxa_devolucao_pct;nps;meta_receita;var_semana_anterior_pct
2023-S01;2023-01-02;2023-01-08;Norte;790724,32;3916;201,92;8,72;50;822120,00;-30,91
2023-S01;2023-01-02;2023-01-08;Nordeste;1140151,66;5997;190,12;8,54;43;1162800,00;-29,57
2023-S01;2023-01-02;2023-01-08;Centro-Oeste;881462,61;4006;220,04;9,63;54;922080,00;-31,33
2023-S01;2023-01-02;2023-01-08;Sudeste;1755784,35;6397;274,47;9,77;57;1772760,00;-28,86
2023-S01;2023-01-02;2023-01-08;Sul;1130973,70;4701;240,58;7,43;49;1105680,00;-26,53
2023-S02;2023-01-09;2023-01-15;Norte;795219,17;4099;194,00;7,90;45;822120,00;0,57
2023-S02;2023-01-09;2023-01-15;Nordeste;1136543,59;5915;192,15;8,54;45;1162800,00;-0,32
2023-S02;2023-01-09;2023-01-15;Centro-Oeste;919446,88;4088;224,91;8,97;53;922080,00;4,31
2023-S02;2023-01-09;2023-01-15;Sudeste;1811527,93;6682;271,11;9,63;54;1772760,00;3,17
2023-S02;2023-01-09;2023-01-15;Sul;1060428,17;4354;243,55;8,27;55;1105680,00;-6,24
2023-S03;2023-01-16;2023-01-22;Norte;863531,71;4339;199,02;8,34;51;822120,00;8,59
2023-S03;2023-01-16;2023-01-22;Nordeste;1168592,52;6415;182,17;8,50;46;1162800,00;2,82
2023-S03;2023-01-16;2023-01-22;Centro-Oeste;930276,89;4388;212,00;8,86;48;922080,00;1,18
2023-S03;2023-01-16;2023-01-22;Sudeste;1677726,17;6420;261,33;9,48;57;1772760,00;-7,39
2023-S03;2023-01-16;2023-01-22;Sul;1093194,88;4629;236,16;8,47;54;1105680,00;3,09
2023-S04;2023-01-23;2023-01-29;Norte;808032,40;4271;189,19;8,89;49;822120,00;-6,43
2023-S04;2023-01-23;2023-01-29;Nordeste;1049513,97;5670;185,10;9,46;42;1162800,00;-10,19
2023-S04;2023-01-23;2023-01-29;Centro-Oeste;883727,27;3907;226,19;8,37;50;922080,00;-5,00
2023-S04;2023-01-23;2023-01-29;Sudeste;1738954,97;6470;268,77;9,15;58;1772760,00;3,65
2023-S04;2023-01-23;2023-01-29;Sul;1095144,96;4609;237,61;8,42;56;1105680,00;0,18
2023-S05;2023-01-30;2023-02-05;Norte;836011,37;4074;205,21;8,40;52;822120,00;3,46
